ID,Node,Source,Target,Relationship,X,Y,CycleY,Category,Order,Family,Common Names,Weight
1,Bird,Bird,Accipitriformes,Bird-->Accipitriformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
1,Accipitriformes,Bird,Accipitriformes,Bird-->Accipitriformes,0.567337837848,0.380050670212,0.380050670212,0,Accipitriformes,0,0,100
2,Accipitriformes,Accipitriformes,Accipitridae,Accipitriformes-->Accipitridae,0.567337837848,0.380050670212,0.380050670212,0,Accipitriformes,0,0,100
2,Accipitridae,Accipitriformes,Accipitridae,Accipitriformes-->Accipitridae,0.642164612845,0.236117504577,0.236117504577,0,0,Accipitridae,0,50
3,Accipitridae,Accipitridae,Cooper's Hawk,Accipitridae-->Cooper's Hawk,0.642164612845,0.236117504577,0.236117504577,0,0,Accipitridae,0,50
3,Cooper's Hawk,Accipitridae,Cooper's Hawk,Accipitridae-->Cooper's Hawk,0.554551524094,0.0770245424273,0.0770245424273,0,0,0,Cooper's Hawk,20
4,Bird,Bird,Accipitriformes,Bird-->Accipitriformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
4,Accipitriformes,Bird,Accipitriformes,Bird-->Accipitriformes,0.567337837848,0.380050670212,0.380050670212,0,Accipitriformes,0,0,100
5,Accipitriformes,Accipitriformes,Accipitridae,Accipitriformes-->Accipitridae,0.567337837848,0.380050670212,0.380050670212,0,Accipitriformes,0,0,100
5,Accipitridae,Accipitriformes,Accipitridae,Accipitriformes-->Accipitridae,0.642164612845,0.236117504577,0.236117504577,0,0,Accipitridae,0,50
6,Accipitridae,Accipitridae,Northern Goshawk,Accipitridae-->Northern Goshawk,0.642164612845,0.236117504577,0.236117504577,0,0,Accipitridae,0,50
6,Northern Goshawk,Accipitridae,Northern Goshawk,Accipitridae-->Northern Goshawk,0.7939535956,0.191964199689,0.191964199689,0,0,0,Northern Goshawk,20
7,Bird,Bird,Anseriformes,Bird-->Anseriformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
7,Anseriformes,Bird,Anseriformes,Bird-->Anseriformes,0.354055321181,0.583144411801,0.583144411801,0,Anseriformes,0,0,100
8,Anseriformes,Anseriformes,Anatidae,Anseriformes-->Anatidae,0.354055321181,0.583144411801,0.583144411801,0,Anseriformes,0,0,100
8,Anatidae,Anseriformes,Anatidae,Anseriformes-->Anatidae,0.224864169248,0.708568440134,0.708568440134,0,0,Anatidae,0,50
9,Anatidae,Anatidae,Northern Pintail,Anatidae-->Northern Pintail,0.224864169248,0.708568440134,0.708568440134,0,0,Anatidae,0,50
9,Northern Pintail,Anatidae,Northern Pintail,Anatidae-->Northern Pintail,0.110824595221,0.597227071091,0.597227071091,0,0,0,Northern Pintail,20
10,Bird,Bird,Anseriformes,Bird-->Anseriformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
10,Anseriformes,Bird,Anseriformes,Bird-->Anseriformes,0.354055321181,0.583144411801,0.583144411801,0,Anseriformes,0,0,100
11,Anseriformes,Anseriformes,Anatidae,Anseriformes-->Anatidae,0.354055321181,0.583144411801,0.583144411801,0,Anseriformes,0,0,100
11,Anatidae,Anseriformes,Anatidae,Anseriformes-->Anatidae,0.224864169248,0.708568440134,0.708568440134,0,0,Anatidae,0,50
12,Anatidae,Anatidae,American Wigeon,Anatidae-->American Wigeon,0.224864169248,0.708568440134,0.708568440134,0,0,Anatidae,0,50
12,American Wigeon,Anatidae,American Wigeon,Anatidae-->American Wigeon,0.256496367097,0.879434327587,0.879434327587,0,0,0,American Wigeon,20
13,Bird,Bird,Apodiformes,Bird-->Apodiformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
13,Apodiformes,Bird,Apodiformes,Bird-->Apodiformes,0.619747412532,0.504951001563,0.504951001563,0,Apodiformes,0,0,100
14,Apodiformes,Apodiformes,Apodidae,Apodiformes-->Apodidae,0.619747412532,0.504951001563,0.504951001563,0,Apodiformes,0,0,100
14,Apodidae,Apodiformes,Apodidae,Apodiformes-->Apodidae,0.785795554817,0.555782532891,0.555782532891,0,0,Apodidae,0,50
15,Apodidae,Apodidae,White-throated Swift,Apodidae-->White-throated Swift,0.785795554817,0.555782532891,0.555782532891,0,0,Apodidae,0,50
15,White-throated Swift,Apodidae,White-throated Swift,Apodidae-->White-throated Swift,0.814268669854,0.659319217351,0.659319217351,0,0,0,White-throated Swift,20
16,Bird,Bird,Apodiformes,Bird-->Apodiformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
16,Apodiformes,Bird,Apodiformes,Bird-->Apodiformes,0.619747412532,0.504951001563,0.504951001563,0,Apodiformes,0,0,100
17,Apodiformes,Apodiformes,Apodidae,Apodiformes-->Apodidae,0.619747412532,0.504951001563,0.504951001563,0,Apodiformes,0,0,100
17,Apodidae,Apodiformes,Apodidae,Apodiformes-->Apodidae,0.785795554817,0.555782532891,0.555782532891,0,0,Apodidae,0,50
18,Apodidae,Apodidae,Black Swift,Apodidae-->Black Swift,0.785795554817,0.555782532891,0.555782532891,0,0,Apodidae,0,50
18,Black Swift,Apodidae,Black Swift,Apodidae-->Black Swift,0.894506862146,0.600879933743,0.600879933743,0,0,0,Black Swift,20
19,Bird,Bird,Caprimulgiformes,Bird-->Caprimulgiformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
19,Caprimulgiformes,Bird,Caprimulgiformes,Bird-->Caprimulgiformes,0.55406206924,0.571110510391,0.571110510391,0,Caprimulgiformes,0,0,100
20,Caprimulgiformes,Caprimulgiformes,Caprimulgidae,Caprimulgiformes-->Caprimulgidae,0.55406206924,0.571110510391,0.571110510391,0,Caprimulgiformes,0,0,100
20,Caprimulgidae,Caprimulgiformes,Caprimulgidae,Caprimulgiformes-->Caprimulgidae,0.649503270287,0.66288422761,0.66288422761,0,0,Caprimulgidae,0,50
21,Caprimulgidae,Caprimulgidae,Common Nighthawk,Caprimulgidae-->Common Nighthawk,0.649503270287,0.66288422761,0.66288422761,0,0,Caprimulgidae,0,50
21,Common Nighthawk,Caprimulgidae,Common Nighthawk,Caprimulgidae-->Common Nighthawk,0.789828679254,0.497602321322,0.497602321322,0,0,0,Common Nighthawk,20
22,Bird,Bird,Caprimulgiformes,Bird-->Caprimulgiformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
22,Caprimulgiformes,Bird,Caprimulgiformes,Bird-->Caprimulgiformes,0.55406206924,0.571110510391,0.571110510391,0,Caprimulgiformes,0,0,100
23,Caprimulgiformes,Caprimulgiformes,Caprimulgidae,Caprimulgiformes-->Caprimulgidae,0.55406206924,0.571110510391,0.571110510391,0,Caprimulgiformes,0,0,100
23,Caprimulgidae,Caprimulgiformes,Caprimulgidae,Caprimulgiformes-->Caprimulgidae,0.649503270287,0.66288422761,0.66288422761,0,0,Caprimulgidae,0,50
24,Caprimulgidae,Caprimulgidae,Common Poorwill,Caprimulgidae-->Common Poorwill,0.649503270287,0.66288422761,0.66288422761,0,0,Caprimulgidae,0,50
24,Common Poorwill,Caprimulgidae,Common Poorwill,Caprimulgidae-->Common Poorwill,0.599275054625,0.860075876495,0.860075876495,0,0,0,Common Poorwill,20
25,Bird,Bird,Charadriiformes,Bird-->Charadriiformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
25,Charadriiformes,Bird,Charadriiformes,Bird-->Charadriiformes,0.383333453766,0.470779812014,0.470779812014,0,Charadriiformes,0,0,100
26,Charadriiformes,Charadriiformes,Charadriidae,Charadriiformes-->Charadriidae,0.383333453766,0.470779812014,0.470779812014,0,Charadriiformes,0,0,100
26,Charadriidae,Charadriiformes,Charadriidae,Charadriiformes-->Charadriidae,0.409435570934,0.265506493409,0.265506493409,0,0,Charadriidae,0,50
27,Charadriidae,Charadriidae,Killdeer,Charadriidae-->Killdeer,0.409435570934,0.265506493409,0.265506493409,0,0,Charadriidae,0,50
27,Killdeer,Charadriidae,Killdeer,Charadriidae-->Killdeer,0.57552129228,0.0831958593451,0.0831958593451,0,0,0,Killdeer,20
28,Bird,Bird,Charadriiformes,Bird-->Charadriiformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
28,Charadriiformes,Bird,Charadriiformes,Bird-->Charadriiformes,0.383333453766,0.470779812014,0.470779812014,0,Charadriiformes,0,0,100
29,Charadriiformes,Charadriiformes,Laridae,Charadriiformes-->Laridae,0.383333453766,0.470779812014,0.470779812014,0,Charadriiformes,0,0,100
29,Laridae,Charadriiformes,Laridae,Charadriiformes-->Laridae,0.377511188544,0.707544905765,0.707544905765,0,0,Laridae,0,50
30,Laridae,Laridae,California Gull,Laridae-->California Gull,0.377511188544,0.707544905765,0.707544905765,0,0,Laridae,0,50
30,California Gull,Laridae,California Gull,Laridae-->California Gull,0.518962090278,0.932897616719,0.932897616719,0,0,0,California Gull,20
31,Bird,Bird,Columbiformes,Bird-->Columbiformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
31,Columbiformes,Bird,Columbiformes,Bird-->Columbiformes,0.307130799596,0.447881735457,0.447881735457,0,Columbiformes,0,0,100
32,Columbiformes,Columbiformes,Columbidae,Columbiformes-->Columbidae,0.307130799596,0.447881735457,0.447881735457,0,Columbiformes,0,0,100
32,Columbidae,Columbiformes,Columbidae,Columbiformes-->Columbidae,0.175652646628,0.396633670137,0.396633670137,0,0,Columbidae,0,50
33,Columbidae,Columbidae,Rock Dove,Columbidae-->Rock Dove,0.175652646628,0.396633670137,0.396633670137,0,0,Columbidae,0,50
33,Rock Dove,Columbidae,Rock Dove,Columbidae-->Rock Dove,0.246664358429,0.54106517484,0.54106517484,0,0,0,Rock Dove,20
34,Bird,Bird,Columbiformes,Bird-->Columbiformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
34,Columbiformes,Bird,Columbiformes,Bird-->Columbiformes,0.307130799596,0.447881735457,0.447881735457,0,Columbiformes,0,0,100
35,Columbiformes,Columbiformes,Columbidae,Columbiformes-->Columbidae,0.307130799596,0.447881735457,0.447881735457,0,Columbiformes,0,0,100
35,Columbidae,Columbiformes,Columbidae,Columbiformes-->Columbidae,0.175652646628,0.396633670137,0.396633670137,0,0,Columbidae,0,50
36,Columbidae,Columbidae,Band-tailed Pigeon,Columbidae-->Band-tailed Pigeon,0.175652646628,0.396633670137,0.396633670137,0,0,Columbidae,0,50
36,Band-tailed Pigeon,Columbidae,Band-tailed Pigeon,Columbidae-->Band-tailed Pigeon,0.146905456107,0.31249760131,0.31249760131,0,0,0,Band-tailed Pigeon,20
37,Bird,Bird,Coraciiformes,Bird-->Coraciiformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
37,Coraciiformes,Bird,Coraciiformes,Bird-->Coraciiformes,0.465113218817,0.339542764265,0.339542764265,0,Coraciiformes,0,0,100
38,Coraciiformes,Coraciiformes,Alcedinidae,Coraciiformes-->Alcedinidae,0.465113218817,0.339542764265,0.339542764265,0,Coraciiformes,0,0,100
38,Alcedinidae,Coraciiformes,Alcedinidae,Coraciiformes-->Alcedinidae,0.471089662627,0.175907800968,0.175907800968,0,0,Alcedinidae,0,50
39,Alcedinidae,Alcedinidae,Belted Kingfisher,Alcedinidae-->Belted Kingfisher,0.471089662627,0.175907800968,0.175907800968,0,0,Alcedinidae,0,50
39,Belted Kingfisher,Alcedinidae,Belted Kingfisher,Alcedinidae-->Belted Kingfisher,0.677253080821,0.268784697106,0.268784697106,0,0,0,Belted Kingfisher,20
40,Bird,Bird,Falconiformes,Bird-->Falconiformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
40,Falconiformes,Bird,Falconiformes,Bird-->Falconiformes,0.343304560033,0.521454438181,0.521454438181,0,Falconiformes,0,0,100
41,Falconiformes,Falconiformes,Falconidae,Falconiformes-->Falconidae,0.343304560033,0.521454438181,0.521454438181,0,Falconiformes,0,0,100
41,Falconidae,Falconiformes,Falconidae,Falconiformes-->Falconidae,0.213918958421,0.567849873553,0.567849873553,0,0,Falconidae,0,50
42,Falconidae,Falconidae,Merlin,Falconidae-->Merlin,0.213918958421,0.567849873553,0.567849873553,0,0,Falconidae,0,50
42,Merlin,Falconidae,Merlin,Falconidae-->Merlin,0.0682421735238,0.516131569872,0.516131569872,0,0,0,Merlin,20
43,Bird,Bird,Falconiformes,Bird-->Falconiformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
43,Falconiformes,Bird,Falconiformes,Bird-->Falconiformes,0.343304560033,0.521454438181,0.521454438181,0,Falconiformes,0,0,100
44,Falconiformes,Falconiformes,Falconidae,Falconiformes-->Falconidae,0.343304560033,0.521454438181,0.521454438181,0,Falconiformes,0,0,100
44,Falconidae,Falconiformes,Falconidae,Falconiformes-->Falconidae,0.213918958421,0.567849873553,0.567849873553,0,0,Falconidae,0,50
45,Falconidae,Falconidae,Prairie Falcon,Falconidae-->Prairie Falcon,0.213918958421,0.567849873553,0.567849873553,0,0,Falconidae,0,50
45,Prairie Falcon,Falconidae,Prairie Falcon,Falconidae-->Prairie Falcon,0.16869081612,0.669251762514,0.669251762514,0,0,0,Prairie Falcon,20
46,Bird,Bird,Galliformes,Bird-->Galliformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
46,Galliformes,Bird,Galliformes,Bird-->Galliformes,0.495713633992,0.381307419622,0.381307419622,0,Galliformes,0,0,100
47,Galliformes,Galliformes,Odontophoridae,Galliformes-->Odontophoridae,0.495713633992,0.381307419622,0.381307419622,0,Galliformes,0,0,100
47,Odontophoridae,Galliformes,Odontophoridae,Galliformes-->Odontophoridae,0.588202110167,0.394761192287,0.394761192287,0,0,Odontophoridae,0,50
48,Odontophoridae,Odontophoridae,Gambel's Quail,Odontophoridae-->Gambel's Quail,0.588202110167,0.394761192287,0.394761192287,0,0,Odontophoridae,0,50
48,Gambel's Quail,Odontophoridae,Gambel's Quail,Odontophoridae-->Gambel's Quail,0.553576841544,0.259648366948,0.259648366948,0,0,0,Gambel's Quail,20
49,Bird,Bird,Galliformes,Bird-->Galliformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
49,Galliformes,Bird,Galliformes,Bird-->Galliformes,0.495713633992,0.381307419622,0.381307419622,0,Galliformes,0,0,100
50,Galliformes,Galliformes,Phasianidae,Galliformes-->Phasianidae,0.495713633992,0.381307419622,0.381307419622,0,Galliformes,0,0,100
50,Phasianidae,Galliformes,Phasianidae,Galliformes-->Phasianidae,0.513092378524,0.241331842241,0.241331842241,0,0,Phasianidae,0,50
51,Phasianidae,Phasianidae,Chukar,Phasianidae-->Chukar,0.513092378524,0.241331842241,0.241331842241,0,0,Phasianidae,0,50
51,Chukar,Phasianidae,Chukar,Phasianidae-->Chukar,0.675864494949,0.221167189831,0.221167189831,0,0,0,Chukar,20
52,Bird,Bird,Gruiformes,Bird-->Gruiformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
52,Gruiformes,Bird,Gruiformes,Bird-->Gruiformes,0.388655919974,0.583389431265,0.583389431265,0,Gruiformes,0,0,100
53,Gruiformes,Gruiformes,Gruidae,Gruiformes-->Gruidae,0.388655919974,0.583389431265,0.583389431265,0,Gruiformes,0,0,100
53,Gruidae,Gruiformes,Gruidae,Gruiformes-->Gruidae,0.210257515518,0.489574359156,0.489574359156,0,0,Gruidae,0,50
54,Gruidae,Gruidae,Sandhill Crane,Gruidae-->Sandhill Crane,0.210257515518,0.489574359156,0.489574359156,0,0,Gruidae,0,50
54,Sandhill Crane,Gruidae,Sandhill Crane,Gruidae-->Sandhill Crane,0.108884647801,0.397103069041,0.397103069041,0,0,0,Sandhill Crane,20
55,Bird,Bird,Gruiformes,Bird-->Gruiformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
55,Gruiformes,Bird,Gruiformes,Bird-->Gruiformes,0.388655919974,0.583389431265,0.583389431265,0,Gruiformes,0,0,100
56,Gruiformes,Gruiformes,Rallidae,Gruiformes-->Rallidae,0.388655919974,0.583389431265,0.583389431265,0,Gruiformes,0,0,100
56,Rallidae,Gruiformes,Rallidae,Gruiformes-->Rallidae,0.533950074548,0.720302669253,0.720302669253,0,0,Rallidae,0,50
57,Rallidae,Rallidae,American Coot,Rallidae-->American Coot,0.533950074548,0.720302669253,0.720302669253,0,0,Rallidae,0,50
57,American Coot,Rallidae,American Coot,Rallidae-->American Coot,0.705991995391,0.901192193456,0.901192193456,0,0,0,American Coot,20
58,Bird,Bird,Passeriformes,Bird-->Passeriformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
58,Passeriformes,Bird,Passeriformes,Bird-->Passeriformes,0.307255155894,0.603701449193,0.603701449193,0,Passeriformes,0,0,100
59,Passeriformes,Passeriformes,Aegithalidae,Passeriformes-->Aegithalidae,0.307255155894,0.603701449193,0.603701449193,0,Passeriformes,0,0,100
59,Aegithalidae,Passeriformes,Aegithalidae,Passeriformes-->Aegithalidae,0.401018161154,0.748674320695,0.748674320695,0,0,Aegithalidae,0,50
60,Aegithalidae,Aegithalidae,Bushtit,Aegithalidae-->Bushtit,0.401018161154,0.748674320695,0.748674320695,0,0,Aegithalidae,0,50
60,Bushtit,Aegithalidae,Bushtit,Aegithalidae-->Bushtit,0.623834570448,0.805241829021,0.805241829021,0,0,0,Bushtit,20
61,Bird,Bird,Passeriformes,Bird-->Passeriformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
61,Passeriformes,Bird,Passeriformes,Bird-->Passeriformes,0.307255155894,0.603701449193,0.603701449193,0,Passeriformes,0,0,100
62,Passeriformes,Passeriformes,Alaudidae,Passeriformes-->Alaudidae,0.307255155894,0.603701449193,0.603701449193,0,Passeriformes,0,0,100
62,Alaudidae,Passeriformes,Alaudidae,Passeriformes-->Alaudidae,0.113354203953,0.660754337382,0.660754337382,0,0,Alaudidae,0,50
63,Alaudidae,Alaudidae,Horned Lark,Alaudidae-->Horned Lark,0.113354203953,0.660754337382,0.660754337382,0,0,Alaudidae,0,50
63,Horned Lark,Alaudidae,Horned Lark,Alaudidae-->Horned Lark,0.0,0.611612298926,0.611612298926,0,0,0,Horned Lark,20
64,Bird,Bird,Pelecaniformes,Bird-->Pelecaniformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
64,Pelecaniformes,Bird,Pelecaniformes,Bird-->Pelecaniformes,0.379261776253,0.394843795212,0.394843795212,0,Pelecaniformes,0,0,100
65,Pelecaniformes,Pelecaniformes,Ardeidae,Pelecaniformes-->Ardeidae,0.379261776253,0.394843795212,0.394843795212,0,Pelecaniformes,0,0,100
65,Ardeidae,Pelecaniformes,Ardeidae,Pelecaniformes-->Ardeidae,0.317430895452,0.265645897405,0.265645897405,0,0,Ardeidae,0,50
66,Ardeidae,Ardeidae,Great Blue Heron,Ardeidae-->Great Blue Heron,0.317430895452,0.265645897405,0.265645897405,0,0,Ardeidae,0,50
66,Great Blue Heron,Ardeidae,Great Blue Heron,Ardeidae-->Great Blue Heron,0.533522114513,0.149334656732,0.149334656732,0,0,0,Great Blue Heron,20
67,Bird,Bird,Pelecaniformes,Bird-->Pelecaniformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
67,Pelecaniformes,Bird,Pelecaniformes,Bird-->Pelecaniformes,0.379261776253,0.394843795212,0.394843795212,0,Pelecaniformes,0,0,100
68,Pelecaniformes,Pelecaniformes,Ardeidae,Pelecaniformes-->Ardeidae,0.379261776253,0.394843795212,0.394843795212,0,Pelecaniformes,0,0,100
68,Ardeidae,Pelecaniformes,Ardeidae,Pelecaniformes-->Ardeidae,0.317430895452,0.265645897405,0.265645897405,0,0,Ardeidae,0,50
69,Ardeidae,Ardeidae,Black-crowned Night-Heron,Ardeidae-->Black-crowned Night-Heron,0.317430895452,0.265645897405,0.265645897405,0,0,Ardeidae,0,50
69,Black-crowned Night-Heron,Ardeidae,Black-crowned Night-Heron,Ardeidae-->Black-crowned Night-Heron,0.149720422018,0.407497365672,0.407497365672,0,0,0,Black-crowned Night-Heron,20
70,Bird,Bird,Piciformes,Bird-->Piciformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
70,Piciformes,Bird,Piciformes,Bird-->Piciformes,0.569534497688,0.506531242217,0.506531242217,0,Piciformes,0,0,100
71,Piciformes,Piciformes,Picidae,Piciformes-->Picidae,0.569534497688,0.506531242217,0.506531242217,0,Piciformes,0,0,100
71,Picidae,Piciformes,Picidae,Piciformes-->Picidae,0.713694544861,0.524084430886,0.524084430886,0,0,Picidae,0,50
72,Picidae,Picidae,Northern Flicker (Red-shafted),Picidae-->Northern Flicker (Red-shafted),0.713694544861,0.524084430886,0.524084430886,0,0,Picidae,0,50
72,Northern Flicker (Red-shafted),Picidae,Northern Flicker (Red-shafted),Picidae-->Northern Flicker (Red-shafted),0.857918701625,0.613951321818,0.613951321818,0,0,0,Northern Flicker (Red-shafted),20
73,Bird,Bird,Piciformes,Bird-->Piciformes,0.469365956285,0.50554894756,0.50554894756,Bird,0,0,0,200
73,Piciformes,Bird,Piciformes,Bird-->Piciformes,0.569534497688,0.506531242217,0.506531242217,0,Piciformes,0,0,100
74,Piciformes,Piciformes,Picidae,Piciformes-->Picidae,0.569534497688,0.506531242217,0.506531242217,0,Piciformes,0,0,100
74,Picidae,Piciformes,Picidae,Piciformes-->Picidae,0.713694544861,0.524084430886,0.524084430886,0,0,Picidae,0,50
75,Picidae,Picidae,Lewis's Woodpecker,Picidae-->Lewis's Woodpecker,0.713694544861,0.524084430886,0.524084430886,0,0,Picidae,0,50
